Format Version,1.24,Take Name,Q1-sitting_02,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2024-03-13 05.07.52.652 PM,Capture Start Frame,500636,Total Frames in Take,568,Total Exported Frames,568,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
173,1.441667,-169.363495,35.853943,152.881821,778.920349,1244.864014,107.775826,801.381958,1256.671387,-34.159279,661.684387,1201.262939,195.432022,900.837036,1300.700806,191.037460,,,,853.519714,1248.324951,-35.317818,772.334656,1253.768921,86.149323
174,1.450000,-169.294128,36.161297,152.812622,737.077515,1222.747437,83.705688,760.269348,1234.628540,-58.199867,620.408691,1179.870483,171.100693,859.575867,1278.979858,167.106949,,,,812.514465,1226.479370,-59.108368,731.883362,1231.612915,62.744572
175,1.458333,-169.195923,36.046631,152.677353,697.158142,1201.016113,59.544891,719.883057,1212.984863,-82.261993,580.162231,1157.557129,146.667328,818.203003,1256.971313,143.615570,,,,772.743896,1204.965210,-83.219986,690.307922,1209.367432,37.928032
176,1.466667,-168.713425,36.783615,151.616745,654.536987,1178.476440,35.591980,679.651489,1190.534424,-106.449318,539.181702,1134.966919,122.724976,,,,,,,731.499817,1182.687134,-107.159286,651.150757,1187.541016,13.710535
177,1.475000,-169.112183,36.012806,152.603531,615.961304,1156.058594,11.378728,638.808533,1168.171265,-130.232529,498.797333,1112.242310,98.303497,737.120117,1212.165649,95.253464,,,,690.786377,1160.028809,-131.474487,609.124084,1164.404175,-10.448565
178,1.483333,-169.143112,35.886082,152.683685,575.812683,1132.926880,-12.702383,597.794861,1144.973022,-154.232193,458.293701,1089.163086,74.210472,696.691040,1188.791504,71.112663,,,,650.423157,1137.022217,-155.449860,569.152039,1141.057495,-34.676422
179,1.491667,-169.205811,35.942867,152.741730,535.008484,1109.805786,-36.794903,557.704956,1121.906860,-178.819031,417.280609,1065.894531,50.023575,656.058289,1165.625610,47.226841,,,,609.425598,1113.609131,-179.206894,528.635742,1118.263672,-58.814091
180,1.500000,-168.594833,36.055599,152.573212,494.147369,1085.721802,-61.436611,517.438965,1098.886475,-202.972260,376.508850,1042.020996,26.215122,615.356018,1141.691162,22.924650,406.146057,1026.486572,65.929390,568.367798,1090.574951,-203.630600,487.251465,1094.488159,-82.584610
181,1.508333,-169.100891,35.867664,152.737244,453.489990,1062.470337,-84.849686,476.416321,1074.841187,-226.822235,336.445251,1018.907898,1.983886,574.468201,1118.082642,-1.125529,,,,527.890076,1066.789551,-227.806686,445.943542,1070.412231,-106.467979
182,1.516667,-169.017899,35.884560,152.748062,413.066956,1038.549805,-109.096680,436.132812,1050.991943,-251.020874,295.866821,994.777466,-22.478176,533.540833,1093.840576,-24.803125,,,,487.112610,1043.114258,-252.090012,405.999298,1046.737915,-130.843323
183,1.525000,-169.021271,36.068642,152.728333,371.472076,1014.174316,-133.051773,394.455292,1026.650024,-274.547455,254.431641,970.578918,-45.963501,493.219910,1069.932861,-49.383183,,,,447.095673,1018.691406,-275.893066,364.286072,1022.403931,-154.728302
184,1.533333,-168.976166,36.069366,152.774307,330.360382,989.762512,-157.209976,353.103638,1002.237305,-298.661316,213.165207,946.274475,-70.007507,451.785248,1045.239746,-73.435509,,,,406.123505,994.743896,-300.085022,324.365692,998.148621,-178.719681
185,1.541667,-169.022583,36.159851,152.974716,289.394440,965.510437,-181.205734,312.700012,978.313782,-322.784821,172.032791,922.227966,-93.869102,410.519226,1020.468384,-97.028572,,,,364.510345,969.888855,-324.569672,283.300842,973.953674,-202.577393
186,1.550000,-169.499252,35.411484,153.431549,249.071350,941.147766,-204.902374,271.141602,953.181885,-347.049835,131.672302,898.236084,-117.792671,370.998688,995.632690,-121.966103,,,,321.558868,945.071228,-348.573853,241.392502,949.205017,-226.566727
187,1.558333,-168.802368,36.042038,153.244675,207.993958,915.729309,-229.918869,230.832016,929.216736,-371.271301,90.264542,873.015930,-141.848755,330.302826,970.569214,-146.039291,120.093140,857.393921,-101.446693,282.345581,920.336365,-372.644073,201.036911,924.481445,-250.848709
188,1.566667,-169.758972,35.520741,154.083939,167.062637,891.626160,-253.272797,188.264191,903.435486,-395.060577,49.325733,849.666382,-165.139008,289.426392,944.665771,-170.230820,,,,241.601456,895.891846,-396.928558,160.208832,900.272705,-275.001770
189,1.575000,-169.672638,35.638130,153.979935,125.305191,866.832092,-277.366455,146.868439,878.885559,-419.064789,8.542216,824.821716,-189.275742,247.980469,920.167358,-194.490509,,,,199.045731,870.312073,-420.947632,118.082840,875.474182,-299.074097
190,1.583333,-169.887375,35.430962,154.515594,84.251907,842.194580,-301.170471,105.721848,854.657471,-443.352936,-32.835796,800.651489,-212.189926,207.806732,894.604553,-218.709686,,,,156.956375,845.242126,-445.112579,76.758095,850.695007,-323.069855
191,1.591667,-170.171066,35.443520,154.883133,41.667591,817.395569,-325.477295,62.514938,829.409180,-467.377411,-75.404259,776.922791,-236.514679,165.507721,869.331238,-242.974472,,,,115.085495,820.304260,-469.423553,35.175510,825.977051,-347.302032
192,1.600000,-170.351700,35.487305,155.486786,0.275427,793.035156,-349.586029,21.701281,805.397766,-491.854614,-116.685326,753.239075,-260.274261,124.008896,843.389099,-267.425323,,,,72.828949,795.385315,-493.690125,-6.878933,801.743835,-371.198425
193,1.608333,-170.483658,35.318203,155.696991,-41.945244,768.326233,-373.707977,-21.257389,780.531189,-515.770264,-158.993774,728.873779,-284.114136,83.223579,818.770813,-292.022156,,,,30.296106,770.667053,-517.969421,-47.977444,777.208313,-395.511963
194,1.616667,-171.002533,34.882824,156.634369,-84.522659,743.897705,-397.840515,-64.483704,756.189819,-539.606812,-201.315140,705.534180,-307.783630,41.398746,792.958984,-316.329620,,,,,,,-90.928772,752.880432,-419.360321
195,1.625000,-171.099335,34.827164,156.953445,-127.131866,719.802673,-421.592651,-107.350197,732.024719,-563.865479,-243.732880,681.958862,-331.340881,-0.828178,767.894958,-340.835907,,,,-57.165607,721.050537,-566.680603,-133.361374,728.964844,-443.372589
196,1.633333,-171.334549,34.674194,157.566559,-168.475601,696.203857,-445.412720,-149.336411,708.443298,-587.854553,-285.944794,658.613831,-355.191803,-42.251923,742.821594,-365.673340,,,,,,,-176.494003,704.633179,-467.233582
197,1.641667,-166.115692,34.146271,158.511124,-210.611877,681.158936,-473.229004,,,,-328.831482,635.526611,-378.937012,-84.699562,717.440979,-389.866821,-296.575745,616.771973,-339.397644,-142.884811,698.151917,-622.097107,,,
198,1.650000,-174.461746,39.381618,140.063431,-256.544952,655.109497,-491.438629,-220.354782,640.402405,-630.961548,-372.119568,613.336121,-402.359650,,,,,,,,,,-261.928986,657.654236,-515.234802
199,1.658333,-173.462311,32.826290,161.442169,-296.567383,625.654785,-517.555542,-281.104858,637.717590,-660.589783,,,,-166.755569,665.284424,-441.037872,,,,,,,-305.339874,634.605957,-539.340210
200,1.666667,-172.620514,33.891647,160.769592,-342.036926,602.042664,-542.510498,-324.590454,615.161011,-684.755920,-458.728363,569.079468,-449.968018,-211.284485,642.944946,-464.109833,,,,,,,-348.722992,611.563354,-563.441833
201,1.675000,-173.069611,33.692646,161.811935,-385.989746,579.408997,-566.443542,-369.283508,592.529297,-708.610046,-502.594177,547.905579,-473.316559,-254.204147,618.213196,-488.522797,,,,,,,-392.387726,589.214905,-587.491455
202,1.683333,-173.459290,33.449364,162.649490,-429.734314,557.171326,-590.479309,-413.869385,570.243164,-732.715759,-546.549377,526.820374,-497.117004,-297.017548,594.351196,-512.989136,,,,,,,-436.338989,566.996765,-611.504639
203,1.691667,-173.946411,33.349937,163.776840,-473.991119,535.153931,-614.522766,-458.374634,548.367920,-756.860901,-590.626648,506.610626,-520.486816,-339.925598,570.174561,-537.381592,,,,,,,-480.265625,545.069946,-635.602234
204,1.700000,-174.642838,33.124535,165.028244,-518.278748,513.614685,-638.623047,-503.160706,526.529419,-780.926392,-635.124573,487.076569,-543.882263,-383.382385,546.197876,-562.500793,,,,,,,-524.595947,523.664246,-659.701965
205,1.708333,-175.303238,32.306946,166.275375,-562.320068,492.829590,-661.902100,-548.165955,506.007080,-805.148254,-679.235657,467.471832,-567.316162,-427.183990,522.926758,-586.671448,,,,-509.955750,485.219879,-808.863770,-569.270142,502.659790,-683.490356
206,1.716667,-175.383514,32.654823,167.086166,-607.467041,471.954956,-686.560547,-593.599609,485.288727,-828.781311,-724.300537,448.082092,-591.026306,-471.168243,499.951630,-611.708069,,,,,,,-613.916138,482.425995,-707.437622
207,1.725000,-176.566803,31.791096,168.627304,-652.020569,452.006775,-709.752075,-639.158081,464.577454,-853.174561,-769.258301,429.969727,-614.354126,-515.022278,477.421661,-635.895630,,,,-601.173645,442.723602,-857.487366,-658.679443,462.428406,-731.429382
208,1.733333,-176.514984,32.122776,169.441086,-697.369385,432.051575,-734.399597,-684.889343,445.334808,-876.682434,-814.062012,412.041565,-637.790161,-559.708496,455.189026,-660.830872,,,,,,,-703.805603,442.569977,-755.274780
209,1.741667,-177.111938,32.102142,170.580124,-743.026306,412.799591,-758.341003,-730.205627,425.895233,-900.840698,-859.390991,394.718231,-661.065308,-604.055786,433.747223,-685.236755,,,,,,,-749.075439,423.549133,-779.205505
210,1.750000,-178.094406,31.110954,172.243668,-787.768555,394.491058,-781.611755,-776.207581,407.476288,-925.068665,-904.707520,378.273407,-684.370789,-648.995544,412.071289,-710.039490,,,,-736.651917,383.390442,-931.026245,-794.555847,405.183624,-802.864136
211,1.758333,-178.511703,30.897997,173.408371,-833.755676,376.374420,-805.246033,-822.484192,389.815308,-948.312195,-950.256470,361.901917,-707.729675,-694.279907,391.413452,-734.430359,,,,-783.900208,364.252136,-954.628967,-839.979309,387.158752,-826.865601
212,1.766667,179.527832,30.118938,175.644577,-878.700317,360.335297,-828.379211,-868.828918,371.267151,-972.861572,,,,-739.273376,371.459198,-758.860229,,,,-829.405701,346.125275,-979.181641,-885.791626,370.604523,-850.160889
213,1.775000,-179.464020,30.707010,175.269608,-924.738464,341.928894,-852.847473,-915.060425,354.826080,-996.317078,-1041.274658,331.441223,-754.315735,-784.199463,352.721161,-782.910706,,,,-869.153076,330.056580,-1001.136780,-931.397705,353.003387,-874.560791
214,1.783333,-179.926331,30.821323,176.693527,-972.027466,325.380676,-877.413879,-961.573120,338.378815,-1020.324097,-1086.988892,317.143829,-777.417297,-829.868286,333.155945,-807.528564,,,,,,,-977.516418,336.765015,-897.892212
215,1.791667,179.239929,30.039137,178.055359,-1017.283325,310.190155,-900.323303,-1007.904175,323.206787,-1043.769287,-1132.629028,303.782593,-800.399658,-875.487366,315.224976,-831.762817,,,,-966.122681,295.964172,-1051.675049,-1023.625366,321.607910,-921.555908
216,1.800000,178.808258,30.149527,179.125809,-1063.381836,295.179688,-923.970093,-1054.586304,308.531708,-1067.303955,-1178.173706,290.688202,-823.446899,-921.085144,297.702911,-855.799744,,,,-1010.810608,280.498383,-1075.531372,-1069.087769,306.965576,-944.622986
217,1.808333,178.555725,30.144886,-179.866867,-1109.240234,280.804016,-947.685059,-1100.868164,293.865875,-1090.782349,-1223.749268,278.377136,-846.355469,-967.127319,280.434296,-880.045532,,,,-1050.670166,267.023285,-1096.824707,-1115.542358,292.691467,-968.454834
218,1.816667,177.902695,29.655376,-178.402771,-1156.300293,267.059967,-971.516846,-1147.420288,279.913239,-1114.512817,-1269.358154,266.508820,-869.247314,-1013.016602,263.720276,-904.467163,,,,,,,-1161.643799,279.415100,-991.864563
219,1.825000,177.182709,29.692440,-177.419830,-1202.328369,253.960251,-994.548035,-1193.966431,266.730408,-1137.796631,-1315.219727,255.679214,-892.221497,-1058.791382,248.716125,-927.999817,,,,-1150.801147,237.217804,-1146.621216,-1207.290283,265.957031,-1015.148376
220,1.833333,176.697800,29.939573,-175.851807,-1250.916138,241.593384,-1017.599487,-1240.393311,254.326172,-1161.315308,-1360.980347,245.167236,-915.055542,,,,,,,,,,-1253.653931,254.235062,-1038.221436
221,1.841667,176.673111,28.570332,-174.914062,-1295.352295,230.624481,-1041.656494,-1288.798340,244.662491,-1185.000366,-1406.177124,235.771820,-937.807251,-1150.692749,219.174332,-976.095947,,,,,,,-1299.598267,242.317108,-1061.601196
222,1.850000,175.519882,28.691368,-174.078140,-1341.165283,219.281006,-1064.264282,-1333.286987,230.958038,-1207.768555,-1451.351807,226.700775,-960.251343,-1196.059204,206.567871,-998.951599,,,,,,,-1345.399292,231.821594,-1084.468262
223,1.858333,175.039108,28.218822,-172.813812,-1386.307617,208.949615,-1087.607666,-1379.221680,220.704941,-1230.787598,-1497.082520,218.411194,-983.407532,-1242.261353,193.299194,-1023.438232,,,,,,,-1391.051392,221.696381,-1107.727295
224,1.866667,174.960892,27.843126,-171.885040,-1433.176880,200.169205,-1110.816895,-1427.277100,213.030243,-1254.189697,-1542.306519,210.795242,-1005.920654,-1287.781372,181.995697,-1046.602539,,,,,,,-1436.617676,212.350113,-1130.832153
225,1.875000,174.395676,27.403488,-170.756332,-1477.854614,191.023514,-1133.548706,-1473.069214,203.897797,-1276.907959,-1587.103882,204.008560,-1028.302490,-1333.693970,170.451202,-1069.915283,,,,,,,-1481.785522,203.107986,-1153.690430
226,1.883333,173.946655,27.211325,-165.166351,-1525.339355,180.163300,-1157.294434,-1519.908325,196.762955,-1299.939209,-1631.861816,197.551422,-1050.936035,,,,-1609.465820,164.792496,-1016.712158,,,,-1526.351807,194.608276,-1176.458374
227,1.891667,173.354279,27.159561,-164.198898,-1571.627319,172.450897,-1180.402222,-1564.668457,188.336121,-1322.618286,-1676.339600,191.686584,-1073.429443,,,,-1654.547363,158.615326,-1039.245361,,,,-1571.699341,187.415482,-1199.179321
228,1.900000,173.111862,26.472649,-164.632355,-1615.672241,167.061371,-1202.215698,-1611.176636,182.730759,-1345.989502,-1720.520386,186.447861,-1095.702759,,,,,,,,,,-1617.044434,180.661728,-1222.064697
229,1.908333,172.493286,26.368771,-167.489456,-1658.014526,161.869507,-1224.530029,-1653.992676,173.237198,-1367.897949,-1764.681519,181.095444,-1118.159058,-1514.010132,134.080490,-1162.793457,,,,,,,-1661.791504,174.333466,-1244.616211
230,1.916667,171.853409,25.837709,-167.229477,-1692.260986,155.921112,-1242.399658,,,,,,,,,,,,,,,,,,
231,1.925000,171.205490,26.057985,-166.609894,-1746.305542,149.496643,-1269.820068,-1742.176514,158.549255,-1413.623047,-1852.688599,172.089386,-1162.733765,-1602.911499,120.746490,-1208.256104,,,,,,,-1749.828857,161.434738,-1290.267578
232,1.933333,170.742447,26.002661,-166.048721,-1790.017700,144.441818,-1292.119263,-1785.671997,152.853867,-1435.772705,-1896.352539,168.361725,-1185.271729,-1646.972046,114.657288,-1230.687134,,,,,,,-1793.477417,156.444550,-1312.581909
233,1.941667,-7.817083,-8.577456,88.892120,-1874.073853,106.256615,-1323.188843,-1939.452026,165.129944,-1207.409790,-1830.677856,146.703445,-1459.294800,,,,,,,-1920.052979,132.740646,-1171.554565,,,
234,1.950000,170.111893,25.552830,-165.002472,-1878.550415,136.263596,-1336.701294,-1874.494385,144.067520,-1480.592651,-1982.219238,161.887909,-1228.873535,-1734.655273,103.924812,-1275.842651,,,,,,,-1881.450806,148.153061,-1357.625977
235,1.958333,169.700317,25.670603,-164.887497,-1921.067505,132.231094,-1358.995239,-1916.725098,139.137039,-1502.508545,-2026.156006,158.990845,-1251.831299,-1777.720947,100.129173,-1297.826904,,,,,,,-1924.520508,144.218246,-1380.141113
236,1.966667,169.370575,25.764290,-164.794769,-1955.081055,129.005112,-1376.830322,,,,,,,,,,,,,,,,,,
237,1.975000,169.172440,25.391411,-164.537720,-2006.716064,125.556099,-1403.283325,-2002.856934,131.458847,-1546.857056,-2111.213867,153.651260,-1296.017944,-1863.136597,92.880852,-1342.582764,,,,,,,-2010.379028,137.567108,-1424.317017
238,1.983333,169.172440,25.391409,-164.537720,-2006.716064,125.556099,-1403.283325,,,,,,,,,,,,,,,,,,
239,1.991667,168.727554,24.811966,-164.362320,-2090.577148,119.730782,-1446.825684,-2087.810303,124.629768,-1590.864502,-2195.125488,149.350510,-1338.672607,-1948.915161,87.337669,-1387.228760,,,,,,,-2094.085449,131.492966,-1467.203735
240,2.000000,168.697784,25.109142,-164.274429,-2133.902588,117.895691,-1468.384644,-2130.371094,122.880257,-1612.007080,-2236.997314,147.063141,-1360.599609,-1990.707520,85.149300,-1409.207153,,,,,,,-2135.872559,128.819717,-1489.229614
241,2.008333,168.157776,26.727552,-163.055542,-2174.984375,114.941437,-1488.514282,,,,-2278.741943,144.705292,-1382.487061,,,,,,,-2133.492920,82.348755,-1641.805908,-2178.209717,127.351654,-1510.722656
242,2.016667,167.691925,28.013914,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
243,2.025000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
244,2.033333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
245,2.041667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
246,2.050000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
247,2.058333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
248,2.066667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
249,2.075000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
250,2.083333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
251,2.091667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
252,2.100000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
253,2.108333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
254,2.116667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
255,2.125000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
256,2.133333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
257,2.141667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
258,2.150000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
259,2.158333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
260,2.166667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
261,2.175000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
262,2.183333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
263,2.191667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
264,2.200000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
265,2.208333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
266,2.216667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
267,2.225000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
268,2.233333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
269,2.241667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
270,2.250000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
271,2.258333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
272,2.266667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
273,2.275000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
274,2.283333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
275,2.291667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
276,2.300000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
277,2.308333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
278,2.316667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
279,2.325000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
280,2.333333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
281,2.341667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
282,2.350000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
283,2.358333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
284,2.366667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
285,2.375000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
286,2.383333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
287,2.391667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
288,2.400000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
289,2.408333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
290,2.416667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
291,2.425000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
292,2.433333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
293,2.441667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
294,2.450000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
295,2.458333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
296,2.466667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
297,2.475000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
298,2.483333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
299,2.491667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
300,2.500000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
301,2.508333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
302,2.516667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
303,2.525000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
304,2.533333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
305,2.541667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
306,2.550000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
307,2.558333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
308,2.566667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
309,2.575000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
310,2.583333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
311,2.591667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
312,2.600000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
313,2.608333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
314,2.616667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
315,2.625000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
316,2.633333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
317,2.641667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
318,2.650000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
319,2.658333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
320,2.666667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
321,2.675000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
322,2.683333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
323,2.691667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
324,2.700000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
325,2.708333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
326,2.716667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
327,2.725000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
328,2.733333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
329,2.741667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
330,2.750000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
331,2.758333,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
332,2.766667,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
333,2.775000,167.691925,28.013916,-162.076584,-2207.847412,112.589157,-1504.619263,,,,,,,,,,,,,,,,,,
